info face="ºÚÌå" size=33 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=33 base=29 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=23167 x=160   y=581   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23186 x=192   y=581   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23194 x=224   y=581   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23219 x=256   y=581   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23233 x=288   y=581   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23234 x=320   y=581   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23241 x=352   y=581   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23244 x=384   y=581   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23265 x=1209  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23273 x=1520  y=132   width=32    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23305 x=448   y=581   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23376 x=31    y=1624  width=30    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=23380 x=512   y=581   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23381 x=735   y=1499  width=29    height=30    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=23383 x=900   y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23384 x=1612  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23385 x=640   y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23389 x=672   y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23391 x=1417  y=1530  width=31    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=23395 x=704   y=1282  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=23396 x=768   y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23398 x=493   y=132   width=29    height=32    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23401 x=1767  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23413 x=832   y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23421 x=1643  y=99    width=30    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23425 x=960   y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23427 x=974   y=1530  width=27    height=30    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=23429 x=1735  y=1188  width=28    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23431 x=990   y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23432 x=1020  y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23433 x=1050  y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23435 x=1056  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23436 x=621   y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23439 x=1080  y=1156  width=29    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23447 x=1110  y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23448 x=1706  y=1188  width=28    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23449 x=1140  y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23450 x=1216  y=580   width=31    height=31    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=23451 x=1054  y=996   width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23452 x=1280  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23453 x=1519  y=1406  width=30    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23454 x=1170  y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23456 x=465   y=1029  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23457 x=1200  y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23458 x=1440  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23459 x=448   y=1284  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23460 x=855   y=1499  width=29    height=30    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23462 x=930   y=1028  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23466 x=1230  y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23467 x=807   y=1188  width=28    height=31    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=23472 x=1178  y=1028  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23475 x=836   y=1188  width=28    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23476 x=1302  y=1028  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23477 x=1213  y=1188  width=28    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23478 x=1760  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23481 x=1792  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23485 x=1953  y=99    width=30    height=32    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23486 x=1581  y=1028  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23487 x=1643  y=1028  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23490 x=1888  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23492 x=31    y=1062  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23494 x=1645  y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23495 x=527   y=1061  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23500 x=1358  y=1188  width=28    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23506 x=2016  y=580   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23507 x=1260  y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23517 x=32    y=614   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23518 x=1240  y=1060  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23519 x=1984  y=1060  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23521 x=128   y=613   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23525 x=124   y=132   width=30    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23528 x=160   y=613   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23544 x=1290  y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23545 x=320   y=1284  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=23546 x=256   y=613   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23547 x=1364  y=1406  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=23548 x=248   y=1470  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=23551 x=352   y=613   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23553 x=384   y=613   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23556 x=416   y=613   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23558 x=448   y=613   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23561 x=480   y=613   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23562 x=512   y=613   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23567 x=1184  y=1188  width=28    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23569 x=1054  y=1406  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=23572 x=1116  y=1124  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23574 x=640   y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23576 x=672   y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23578 x=694   y=1531  width=27    height=30    xoffset=3     yoffset=2     xadvance=33    page=0  chnl=15
char id=23581 x=1875  y=1499  width=29    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=23588 x=768   y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23601 x=800   y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23608 x=858   y=1651  width=28    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=23610 x=864   y=612   width=31    height=31    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=23612 x=192   y=1253  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=23613 x=1481  y=1530  width=31    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=23614 x=1600  y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=23615 x=1472  y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=23616 x=1147  y=1468  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=23617 x=1513  y=1530  width=31    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=23618 x=496   y=997   width=30    height=31    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=23621 x=1577  y=1530  width=31    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=23624 x=1185  y=1499  width=29    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=23625 x=192   y=1284  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=23626 x=829   y=1651  width=28    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=23627 x=1641  y=1530  width=31    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=23630 x=1673  y=1530  width=31    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=23631 x=155   y=1440  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=23633 x=800   y=1652  width=28    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=23637 x=93    y=1471  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=23646 x=1953  y=1437  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=23648 x=480   y=1253  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=23649 x=1472  y=612   width=31    height=31    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=23653 x=1737  y=1530  width=31    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=23663 x=160   y=1315  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23665 x=890   y=1530  width=27    height=30    xoffset=3     yoffset=2     xadvance=33    page=0  chnl=15
char id=23673 x=372   y=1408  width=30    height=30    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23679 x=1488  y=1406  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=23681 x=118   y=1533  width=28    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=23682 x=0     y=1654  width=29    height=29    xoffset=3     yoffset=2     xadvance=33    page=0  chnl=15
char id=23700 x=1728  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23702 x=1769  y=1530  width=31    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=23703 x=56    y=1222  width=27    height=31    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=23707 x=1039  y=1188  width=28    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23721 x=1856  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23725 x=1888  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23731 x=1695  y=1499  width=29    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=23736 x=992   y=1028  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23777 x=558   y=1029  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23782 x=0     y=67    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23789 x=2016  y=612   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23792 x=0     y=646   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23803 x=1860  y=996   width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23815 x=1380  y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=23822 x=96    y=645   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23828 x=837   y=996   width=30    height=31    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=23830 x=620   y=997   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23849 x=1410  y=1156  width=29    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23853 x=224   y=645   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=23884 x=256   y=645   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24013 x=288   y=645   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24029 x=918   y=1530  width=27    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24030 x=946   y=1530  width=27    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=24033 x=384   y=645   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24034 x=416   y=645   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24037 x=1429  y=1680  width=31    height=26    xoffset=1     yoffset=4     xadvance=33    page=0  chnl=15
char id=24038 x=416   y=1377  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24039 x=1801  y=1530  width=31    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=24040 x=876   y=1681  width=27    height=28    xoffset=4     yoffset=3     xadvance=33    page=0  chnl=15
char id=24041 x=1833  y=1530  width=31    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=24043 x=155   y=1684  width=30    height=28    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=24046 x=640   y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24049 x=1032  y=1651  width=27    height=29    xoffset=4     yoffset=3     xadvance=33    page=0  chnl=15
char id=24050 x=1328  y=1681  width=28    height=27    xoffset=3     yoffset=4     xadvance=33    page=0  chnl=15
char id=24052 x=1357  y=1680  width=28    height=27    xoffset=4     yoffset=4     xadvance=33    page=0  chnl=15
char id=24055 x=1760  y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24062 x=336   y=1221  width=26    height=31    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=24065 x=553   y=1532  width=28    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=24066 x=1519  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24067 x=896   y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24069 x=1440  y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=24070 x=248   y=965   width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=24072 x=992   y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24076 x=1024  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24080 x=1056  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24085 x=1470  y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=24086 x=1860  y=932   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24088 x=168   y=1221  width=27    height=31    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=24090 x=1767  y=1468  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24092 x=93    y=1502  width=30    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=24093 x=1500  y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=24102 x=1530  y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=24109 x=1312  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24110 x=1674  y=932   width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=24120 x=1560  y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=24125 x=992   y=1124  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=24133 x=403   y=1125  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=24140 x=1728  y=1313  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24148 x=1504  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24149 x=1536  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24162 x=1922  y=1092  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24178 x=1839  y=1620  width=29    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=24179 x=1592  y=1590  width=30    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=24180 x=1664  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24182 x=1457  y=1092  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24184 x=1240  y=1092  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24187 x=775   y=1060  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24188 x=1395  y=1406  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24189 x=1426  y=1406  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24191 x=1488  y=1028  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24196 x=1240  y=1028  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24198 x=1920  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24199 x=1952  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24202 x=1023  y=1028  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24207 x=775   y=1028  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24208 x=0     y=678   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24211 x=32    y=678   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24212 x=713   y=1028  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24213 x=96    y=677   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24215 x=1590  y=1156  width=29    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24217 x=1333  y=996   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24220 x=192   y=677   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24222 x=224   y=677   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24223 x=806   y=996   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24230 x=288   y=677   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24231 x=320   y=677   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24237 x=352   y=677   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24245 x=384   y=677   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24246 x=1984  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24247 x=448   y=677   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24248 x=480   y=677   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24265 x=512   y=677   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24266 x=544   y=677   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24275 x=576   y=677   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24310 x=608   y=677   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24311 x=1561  y=1590  width=30    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24314 x=672   y=676   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24320 x=1530  y=1590  width=30    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=24322 x=1550  y=1406  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24323 x=1829  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24324 x=1749  y=1620  width=29    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=24330 x=1674  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24335 x=864   y=676   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24339 x=1365  y=1650  width=26    height=29    xoffset=4     yoffset=3     xadvance=33    page=0  chnl=15
char id=24341 x=1194  y=1530  width=25    height=30    xoffset=4     yoffset=2     xadvance=33    page=0  chnl=15
char id=24347 x=800   y=1282  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24351 x=1457  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24352 x=1736  y=1406  width=30    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=24357 x=1056  y=676   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24358 x=1023  y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24359 x=1120  y=676   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24367 x=1152  y=676   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24369 x=89    y=1533  width=28    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=24377 x=992   y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24378 x=1829  y=1406  width=30    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=24402 x=975   y=1499  width=29    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24403 x=1167  y=1530  width=26    height=30    xoffset=3     yoffset=2     xadvance=33    page=0  chnl=15
char id=24405 x=1282  y=1591  width=30    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=24418 x=1922  y=1406  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24420 x=1865  y=1530  width=31    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=24425 x=1184  y=1282  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24426 x=1472  y=676   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24428 x=1216  y=1282  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24429 x=1248  y=1282  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24432 x=1568  y=676   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24433 x=1600  y=676   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24441 x=1632  y=676   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24443 x=1953  y=1406  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24444 x=1696  y=676   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24448 x=899   y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24449 x=1888  y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24452 x=1760  y=676   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24453 x=1792  y=676   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24456 x=1824  y=676   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24458 x=682   y=964   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24459 x=1888  y=676   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
